1,2,3,4,5,6
-93.000,-57.000,-101.000,-82.000,-89.000,-360.000
98.000,53.000,104.000,64.000,108.000,403.000
-23.000,-36.000,-26.000,-39.000,-49.000,-39.000
25.000,24.000,27.000,34.000,44.000,37.000
-28.000,-45.000,-26.000,-41.000,-37.000,-32.000
43.000,38.000,36.000,24.000,35.000,33.000
-35.000,-42.000,-24.000,-39.000,-35.000,-33.000
50.000,70.000,36.000,32.000,32.000,41.000
-33.000,-46.000,-33.000,-41.000,-32.000,-33.000
27.000,40.000,28.000,35.000,38.000,29.000
-49.000,-61.000,-55.000,-55.000,-41.000,-45.000
83.000,72.000,67.000,46.000,41.000,38.000
-27.000,-65.000,-24.000,-45.000,-25.000,-24.000
25.000,44.000,29.000,27.000,32.000,24.000
-51.000,-54.000,-40.000,-38.000,-32.000,-31.000
55.000,71.000,40.000,46.000,55.000,31.000
-49.000,-69.000,-50.000,-61.000,-38.000,-38.000
43.000,54.000,37.000,45.000,40.000,35.000
-63.000,-70.000,-65.000,-69.000,-41.000,-34.000
65.000,55.000,63.000,72.000,37.000,31.000
-81.000,-119.000,-70.000,-71.000,-66.000,-49.000
64.000,68.000,50.000,54.000,47.000,33.000
-49.000,-63.000,-50.000,-64.000,-44.000,-40.000
55.000,51.000,58.000,53.000,42.000,38.000
-40.000,-37.000,-33.000,-36.000,-26.000,-28.000
34.000,36.000,29.000,31.000,34.000,28.000
-46.000,-59.000,-34.000,-54.000,-42.000,-35.000
49.000,60.000,46.000,47.000,39.000,37.000
-55.000,-63.000,-42.000,-55.000,-31.000,-30.000
70.000,94.000,73.000,89.000,41.000,53.000
-127.000,-103.000,-144.000,-94.000,-106.000,-170.000
103.000,74.000,127.000,132.000,94.000,212.000
-61.000,-110.000,-62.000,-109.000,-34.000,-119.000
65.000,75.000,68.000,93.000,36.000,93.000
-48.000,-73.000,-42.000,-55.000,-41.000,-33.000
39.000,77.000,37.000,51.000,41.000,37.000
-46.000,-77.000,-58.000,-57.000,-56.000,-45.000
81.000,111.000,52.000,72.000,44.000,42.000
-58.000,-81.000,-60.000,-56.000,-44.000,-41.000
66.000,73.000,52.000,54.000,39.000,47.000
-108.000,-63.000,-89.000,-62.000,-55.000,-42.000
90.000,70.000,66.000,52.000,49.000,42.000
-57.000,-61.000,-40.000,-52.000,-46.000,-69.000
59.000,76.000,50.000,49.000,40.000,33.000
-59.000,-69.000,-60.000,-68.000,-36.000,-33.000
49.000,64.000,46.000,57.000,39.000,34.000
-64.000,-74.000,-46.000,-63.000,-47.000,-32.000
62.000,65.000,38.000,45.000,37.000,36.000
-48.000,-51.000,-36.000,-58.000,-41.000,-32.000
67.000,51.000,55.000,46.000,35.000,40.000
-83.000,-79.000,-88.000,-94.000,-51.000,-41.000
91.000,77.000,120.000,124.000,64.000,41.000
-191.000,-101.000,-105.000,-109.000,-86.000,-179.000
105.000,76.000,127.000,77.000,95.000,185.000
-93.000,-117.000,-64.000,-66.000,-77.000,-66.000
121.000,118.000,61.000,82.000,78.000,86.000
-48.000,-75.000,-53.000,-61.000,-43.000,-57.000
50.000,56.000,43.000,51.000,47.000,37.000
-51.000,-65.000,-39.000,-52.000,-37.000,-42.000
61.000,59.000,44.000,51.000,47.000,29.000
-86.000,-116.000,-80.000,-68.000,-47.000,-48.000
72.000,93.000,48.000,73.000,48.000,36.000
-48.000,-58.000,-40.000,-59.000,-31.000,-40.000
51.000,52.000,45.000,41.000,43.000,34.000
-42.000,-59.000,-50.000,-69.000,-44.000,-49.000
46.000,57.000,42.000,55.000,41.000,32.000
-37.000,-67.000,-38.000,-54.000,-36.000,-36.000
37.000,47.000,36.000,46.000,48.000,35.000
-69.000,-63.000,-49.000,-60.000,-45.000,-59.000
69.000,84.000,52.000,70.000,56.000,53.000
-63.000,-68.000,-56.000,-54.000,-33.000,-39.000
45.000,66.000,50.000,55.000,49.000,44.000
-82.000,-80.000,-99.000,-102.000,-54.000,-42.000
98.000,78.000,125.000,102.000,62.000,49.000
-78.000,-102.000,-55.000,-74.000,-45.000,-44.000
68.000,72.000,55.000,63.000,52.000,52.000
-65.000,-85.000,-42.000,-58.000,-35.000,-44.000
76.000,97.000,50.000,62.000,44.000,32.000
-64.000,-88.000,-49.000,-79.000,-45.000,-47.000
75.000,105.000,66.000,68.000,45.000,45.000
-64.000,-57.000,-51.000,-68.000,-69.000,-71.000
58.000,59.000,49.000,63.000,49.000,34.000
-42.000,-75.000,-36.000,-55.000,-34.000,-38.000
48.000,57.000,47.000,51.000,46.000,37.000
-77.000,-98.000,-67.000,-87.000,-44.000,-46.000
71.000,93.000,61.000,85.000,55.000,77.000
-59.000,-93.000,-55.000,-64.000,-47.000,-52.000
85.000,86.000,88.000,75.000,74.000,53.000
-55.000,-84.000,-72.000,-71.000,-45.000,-42.000
67.000,54.000,99.000,73.000,70.000,40.000
-49.000,-68.000,-46.000,-49.000,-42.000,-55.000
59.000,60.000,57.000,48.000,36.000,55.000
-84.000,-77.000,-106.000,-86.000,-75.000,-98.000
88.000,80.000,112.000,101.000,73.000,191.000
-66.000,-80.000,-55.000,-63.000,-46.000,-44.000
55.000,82.000,42.000,56.000,51.000,42.000
-91.000,-102.000,-55.000,-55.000,-41.000,-40.000
93.000,98.000,57.000,61.000,40.000,49.000
-58.000,-71.000,-52.000,-49.000,-63.000,-59.000
50.000,51.000,50.000,58.000,45.000,32.000
-66.000,-83.000,-65.000,-62.000,-42.000,-39.000
62.000,86.000,55.000,66.000,42.000,44.000
-69.000,-101.000,-45.000,-72.000,-42.000,-50.000
62.000,100.000,60.000,63.000,41.000,45.000
-44.000,-53.000,-38.000,-56.000,-38.000,-44.000
38.000,69.000,46.000,53.000,49.000,37.000
-56.000,-49.000,-43.000,-49.000,-46.000,-57.000
50.000,61.000,47.000,57.000,43.000,37.000
-93.000,-103.000,-61.000,-84.000,-79.000,-92.000
79.000,101.000,65.000,95.000,48.000,46.000
-53.000,-57.000,-51.000,-62.000,-44.000,-67.000
73.000,66.000,66.000,83.000,50.000,50.000
-96.000,-78.000,-70.000,-70.000,-68.000,-51.000
133.000,135.000,107.000,85.000,68.000,55.000
-97.000,-98.000,-124.000,-114.000,-59.000,-52.000
99.000,87.000,159.000,146.000,81.000,45.000
-53.000,-88.000,-36.000,-50.000,-42.000,-37.000
57.000,71.000,48.000,52.000,50.000,41.000
-71.000,-88.000,-59.000,-70.000,-44.000,-56.000
58.000,66.000,46.000,65.000,44.000,44.000
-71.000,-72.000,-50.000,-53.000,-38.000,-44.000
77.000,83.000,61.000,65.000,42.000,31.000
-65.000,-68.000,-52.000,-48.000,-32.000,-40.000
74.000,55.000,68.000,54.000,41.000,34.000
-41.000,-68.000,-43.000,-62.000,-44.000,-66.000
50.000,68.000,48.000,69.000,43.000,40.000
-50.000,-57.000,-47.000,-62.000,-55.000,-56.000
48.000,54.000,37.000,54.000,44.000,42.000
-47.000,-65.000,-49.000,-61.000,-64.000,-49.000
51.000,85.000,45.000,65.000,44.000,39.000
-68.000,-78.000,-65.000,-52.000,-45.000,-40.000
65.000,52.000,50.000,57.000,44.000,35.000
-69.000,-64.000,-87.000,-85.000,-43.000,-40.000
82.000,67.000,136.000,96.000,47.000,32.000
-140.000,-62.000,-54.000,-61.000,-47.000,-71.000
140.000,56.000,64.000,59.000,64.000,67.000
-80.000,-86.000,-66.000,-58.000,-60.000,-55.000
110.000,110.000,78.000,62.000,57.000,61.000
-74.000,-78.000,-82.000,-77.000,-45.000,-36.000
73.000,76.000,95.000,80.000,49.000,53.000
-35.000,-46.000,-37.000,-47.000,-37.000,-38.000
42.000,49.000,43.000,46.000,44.000,31.000
-70.000,-69.000,-60.000,-63.000,-49.000,-44.000
76.000,77.000,67.000,53.000,60.000,43.000
-60.000,-66.000,-43.000,-49.000,-32.000,-34.000
51.000,85.000,48.000,63.000,43.000,49.000
-32.000,-64.000,-32.000,-51.000,-24.000,-30.000
45.000,54.000,43.000,43.000,40.000,27.000
-25.000,-44.000,-23.000,-42.000,-25.000,-32.000
33.000,28.000,37.000,24.000,39.000,22.000
-24.000,-48.000,-25.000,-44.000,-43.000,-49.000
30.000,31.000,32.000,31.000,37.000,39.000
-37.000,-49.000,-28.000,-46.000,-32.000,-53.000
29.000,28.000,28.000,24.000,41.000,49.000
-36.000,-48.000,-27.000,-42.000,-41.000,-58.000
49.000,31.000,36.000,24.000,46.000,49.000
-21.000,-44.000,-22.000,-38.000,-47.000,-61.000
29.000,25.000,32.000,24.000,51.000,57.000
-24.000,-37.000,-24.000,-37.000,-21.000,-34.000
31.000,38.000,32.000,27.000,41.000,33.000
-36.000,-65.000,-39.000,-47.000,-39.000,-35.000
47.000,62.000,48.000,47.000,33.000,33.000
-58.000,-68.000,-43.000,-67.000,-50.000,-44.000
66.000,66.000,39.000,44.000,45.000,41.000
-43.000,-58.000,-45.000,-57.000,-36.000,-40.000
42.000,46.000,44.000,45.000,43.000,40.000
-65.000,-72.000,-48.000,-70.000,-36.000,-43.000
50.000,68.000,48.000,47.000,41.000,33.000
-50.000,-69.000,-55.000,-46.000,-37.000,-32.000
51.000,68.000,48.000,54.000,44.000,34.000
-69.000,-59.000,-58.000,-51.000,-35.000,-39.000
52.000,54.000,41.000,51.000,47.000,36.000
-70.000,-75.000,-42.000,-59.000,-49.000,-43.000
42.000,53.000,40.000,44.000,52.000,30.000
-64.000,-64.000,-62.000,-101.000,-48.000,-88.000
59.000,59.000,49.000,59.000,45.000,40.000
-54.000,-61.000,-50.000,-51.000,-41.000,-46.000
62.000,86.000,61.000,77.000,54.000,37.000
-54.000,-73.000,-49.000,-51.000,-45.000,-31.000
42.000,49.000,43.000,42.000,38.000,31.000
-44.000,-58.000,-43.000,-54.000,-45.000,-38.000
41.000,46.000,40.000,44.000,41.000,36.000
-53.000,-61.000,-57.000,-69.000,-45.000,-43.000
59.000,58.000,89.000,66.000,39.000,30.000
-44.000,-76.000,-67.000,-58.000,-45.000,-58.000
47.000,60.000,41.000,58.000,38.000,50.000
-43.000,-64.000,-46.000,-60.000,-35.000,-35.000
51.000,52.000,37.000,47.000,36.000,32.000
-66.000,-86.000,-41.000,-55.000,-36.000,-48.000
85.000,85.000,60.000,50.000,40.000,45.000
-84.000,-91.000,-51.000,-55.000,-39.000,-53.000
82.000,94.000,65.000,61.000,41.000,56.000
-152.000,-81.000,-130.000,-167.000,-134.000,-169.000
119.000,86.000,116.000,132.000,94.000,271.000
-42.000,-38.000,-41.000,-33.000,-29.000,-26.000
34.000,38.000,31.000,34.000,33.000,27.000
-48.000,-57.000,-53.000,-54.000,-33.000,-36.000
41.000,65.000,33.000,50.000,35.000,31.000
-44.000,-51.000,-37.000,-44.000,-36.000,-28.000
46.000,56.000,34.000,42.000,35.000,27.000
-41.000,-68.000,-41.000,-62.000,-46.000,-39.000
33.000,63.000,33.000,57.000,36.000,31.000
-54.000,-58.000,-52.000,-56.000,-53.000,-46.000
51.000,65.000,43.000,57.000,37.000,37.000
-198.000,-68.000,-82.000,-85.000,-84.000,-145.000
120.000,68.000,120.000,97.000,83.000,201.000
-85.000,-67.000,-86.000,-80.000,-44.000,-45.000
78.000,71.000,103.000,111.000,51.000,29.000
-84.000,-58.000,-141.000,-95.000,-82.000,-724.000
84.000,69.000,140.000,91.000,116.000,744.000
-62.000,-59.000,-66.000,-58.000,-30.000,-32.000
61.000,61.000,43.000,48.000,32.000,38.000
-42.000,-42.000,-34.000,-37.000,-32.000,-30.000
40.000,47.000,32.000,47.000,29.000,42.000
-211.000,-124.000,-92.000,-119.000,-173.000,-463.000
95.000,96.000,109.000,101.000,219.000,1180.000
-48.000,-44.000,-45.000,-43.000,-30.000,-40.000
35.000,40.000,48.000,80.000,45.000,38.000
-21.000,-40.000,-25.000,-41.000,-47.000,-46.000
25.000,22.000,34.000,28.000,40.000,42.000
-20.000,-39.000,-24.000,-44.000,-32.000,-40.000
22.000,37.000,30.000,36.000,41.000,39.000
-38.000,-59.000,-28.000,-48.000,-27.000,-35.000
42.000,46.000,39.000,30.000,41.000,33.000
-55.000,-71.000,-40.000,-57.000,-37.000,-47.000
40.000,57.000,42.000,51.000,48.000,42.000
-67.000,-69.000,-48.000,-57.000,-34.000,-41.000
67.000,81.000,55.000,57.000,41.000,38.000
-82.000,-113.000,-53.000,-52.000,-35.000,-42.000
72.000,98.000,55.000,50.000,45.000,31.000
-54.000,-69.000,-46.000,-61.000,-41.000,-51.000
48.000,55.000,37.000,56.000,48.000,57.000
-58.000,-74.000,-70.000,-103.000,-49.000,-70.000
84.000,133.000,58.000,98.000,40.000,46.000
-40.000,-67.000,-50.000,-65.000,-40.000,-47.000
44.000,63.000,40.000,61.000,44.000,31.000
-48.000,-70.000,-48.000,-54.000,-35.000,-37.000
68.000,61.000,56.000,46.000,49.000,37.000
-55.000,-70.000,-51.000,-52.000,-38.000,-46.000
49.000,62.000,42.000,61.000,42.000,39.000
-51.000,-57.000,-45.000,-65.000,-42.000,-41.000
48.000,41.000,40.000,50.000,40.000,38.000
-51.000,-71.000,-41.000,-63.000,-36.000,-34.000
67.000,72.000,43.000,53.000,46.000,45.000
-44.000,-67.000,-34.000,-55.000,-32.000,-39.000
38.000,56.000,38.000,44.000,40.000,32.000
-80.000,-74.000,-126.000,-82.000,-46.000,-46.000
117.000,134.000,167.000,171.000,60.000,49.000
-84.000,-81.000,-124.000,-139.000,-101.000,-213.000
109.000,132.000,120.000,184.000,105.000,313.000
-84.000,-82.000,-110.000,-106.000,-164.000,-563.000
67.000,90.000,84.000,107.000,288.000,711.000
-36.000,-41.000,-55.000,-52.000,-40.000,-52.000
36.000,33.000,57.000,49.000,38.000,43.000
-45.000,-44.000,-66.000,-49.000,-35.000,-41.000
47.000,50.000,95.000,63.000,56.000,38.000
-57.000,-63.000,-70.000,-77.000,-46.000,-32.000
74.000,67.000,93.000,64.000,60.000,31.000
-37.000,-40.000,-56.000,-66.000,-34.000,-41.000
35.000,39.000,49.000,64.000,41.000,36.000
-52.000,-46.000,-66.000,-65.000,-35.000,-43.000
62.000,58.000,108.000,79.000,39.000,48.000
-23.000,-40.000,-23.000,-42.000,-31.000,-34.000
23.000,29.000,25.000,25.000,43.000,32.000
-24.000,-45.000,-25.000,-44.000,-24.000,-25.000
34.000,50.000,28.000,36.000,40.000,32.000
-43.000,-62.000,-33.000,-49.000,-27.000,-28.000
50.000,45.000,40.000,42.000,39.000,34.000
-78.000,-51.000,-91.000,-61.000,-37.000,-27.000
61.000,50.000,68.000,63.000,44.000,33.000
-31.000,-44.000,-28.000,-42.000,-37.000,-39.000
31.000,37.000,26.000,34.000,34.000,34.000
-59.000,-52.000,-43.000,-54.000,-37.000,-36.000
66.000,74.000,48.000,53.000,48.000,37.000
-61.000,-49.000,-62.000,-59.000,-35.000,-28.000
78.000,65.000,101.000,83.000,42.000,32.000
-62.000,-64.000,-45.000,-64.000,-38.000,-34.000
50.000,68.000,47.000,69.000,47.000,29.000
-53.000,-81.000,-43.000,-52.000,-34.000,-33.000
41.000,44.000,51.000,50.000,41.000,33.000
-67.000,-52.000,-45.000,-55.000,-48.000,-48.000
49.000,58.000,48.000,60.000,48.000,39.000
-42.000,-61.000,-40.000,-56.000,-38.000,-40.000
41.000,58.000,38.000,39.000,42.000,33.000
-44.000,-49.000,-59.000,-58.000,-37.000,-35.000
50.000,46.000,35.000,37.000,33.000,30.000
-50.000,-68.000,-50.000,-64.000,-50.000,-49.000
46.000,62.000,45.000,60.000,42.000,40.000
-70.000,-77.000,-56.000,-61.000,-50.000,-44.000
52.000,67.000,44.000,52.000,40.000,42.000
-82.000,-71.000,-92.000,-84.000,-48.000,-39.000
108.000,107.000,133.000,148.000,55.000,35.000
-70.000,-63.000,-58.000,-62.000,-43.000,-37.000
60.000,63.000,49.000,62.000,51.000,39.000
-49.000,-54.000,-45.000,-46.000,-61.000,-34.000
43.000,73.000,39.000,55.000,43.000,37.000
-61.000,-57.000,-71.000,-60.000,-32.000,-34.000
72.000,64.000,83.000,61.000,40.000,40.000
-59.000,-68.000,-70.000,-62.000,-49.000,-39.000
52.000,53.000,47.000,58.000,35.000,40.000
-51.000,-67.000,-40.000,-51.000,-35.000,-44.000
41.000,59.000,45.000,52.000,37.000,29.000
-108.000,-93.000,-87.000,-91.000,-57.000,-62.000
84.000,103.000,68.000,70.000,53.000,51.000
-65.000,-90.000,-49.000,-86.000,-62.000,-58.000
50.000,58.000,46.000,50.000,43.000,55.000
-43.000,-65.000,-55.000,-56.000,-48.000,-55.000
38.000,62.000,43.000,47.000,42.000,45.000
-47.000,-55.000,-41.000,-60.000,-35.000,-44.000
42.000,45.000,38.000,48.000,43.000,34.000
-48.000,-93.000,-46.000,-58.000,-44.000,-37.000
67.000,71.000,65.000,63.000,39.000,43.000
-124.000,-144.000,-98.000,-106.000,-131.000,-196.000
124.000,143.000,119.000,103.000,171.000,552.000
-58.000,-70.000,-64.000,-66.000,-50.000,-47.000
52.000,53.000,61.000,76.000,41.000,39.000
-141.000,-135.000,-147.000,-122.000,-52.000,-41.000
91.000,74.000,164.000,137.000,74.000,42.000
-82.000,-96.000,-63.000,-66.000,-72.000,-61.000
83.000,116.000,52.000,93.000,63.000,84.000
-62.000,-62.000,-51.000,-47.000,-46.000,-36.000
45.000,68.000,41.000,46.000,39.000,29.000
-58.000,-64.000,-54.000,-55.000,-56.000,-44.000
62.000,65.000,57.000,56.000,44.000,36.000
-76.000,-91.000,-56.000,-83.000,-54.000,-59.000
52.000,72.000,52.000,67.000,49.000,50.000
-55.000,-60.000,-52.000,-53.000,-58.000,-47.000
77.000,70.000,74.000,57.000,56.000,34.000
-76.000,-76.000,-44.000,-68.000,-49.000,-43.000
62.000,74.000,46.000,69.000,55.000,55.000
-70.000,-108.000,-57.000,-96.000,-48.000,-46.000
59.000,99.000,46.000,64.000,40.000,40.000
-68.000,-75.000,-51.000,-52.000,-35.000,-49.000
59.000,69.000,43.000,56.000,45.000,50.000
-63.000,-94.000,-60.000,-68.000,-50.000,-50.000
57.000,77.000,57.000,69.000,44.000,51.000
-48.000,-66.000,-56.000,-54.000,-55.000,-48.000
47.000,69.000,50.000,65.000,75.000,61.000
-60.000,-80.000,-70.000,-51.000,-59.000,-84.000
47.000,65.000,48.000,48.000,45.000,39.000
-63.000,-79.000,-68.000,-68.000,-69.000,-48.000
54.000,74.000,66.000,77.000,62.000,63.000
-94.000,-136.000,-69.000,-90.000,-72.000,-71.000
76.000,109.000,62.000,65.000,51.000,56.000
-60.000,-64.000,-42.000,-45.000,-43.000,-44.000
50.000,49.000,47.000,42.000,48.000,46.000
-52.000,-77.000,-56.000,-65.000,-51.000,-55.000
63.000,76.000,64.000,72.000,53.000,46.000
-69.000,-96.000,-59.000,-69.000,-56.000,-65.000
91.000,98.000,64.000,82.000,61.000,82.000
-57.000,-103.000,-55.000,-68.000,-54.000,-61.000
52.000,112.000,52.000,79.000,79.000,79.000
-67.000,-61.000,-67.000,-65.000,-58.000,-55.000
59.000,68.000,49.000,75.000,83.000,79.000
-81.000,-177.000,-74.000,-166.000,-98.000,-107.000
85.000,148.000,71.000,135.000,82.000,116.000
-71.000,-73.000,-56.000,-56.000,-44.000,-50.000
62.000,71.000,46.000,74.000,48.000,51.000
-55.000,-86.000,-77.000,-76.000,-74.000,-53.000
80.000,67.000,69.000,77.000,69.000,55.000
-119.000,-100.000,-99.000,-116.000,-90.000,-69.000
180.000,177.000,120.000,103.000,97.000,63.000
-55.000,-74.000,-45.000,-58.000,-41.000,-47.000
48.000,78.000,44.000,64.000,48.000,54.000
-108.000,-126.000,-94.000,-99.000,-83.000,-81.000
112.000,173.000,72.000,100.000,67.000,79.000
-200.000,-124.000,-132.000,-76.000,-62.000,-64.000
81.000,108.000,67.000,101.000,66.000,79.000
-90.000,-104.000,-63.000,-82.000,-79.000,-77.000
83.000,118.000,65.000,98.000,70.000,74.000
-135.000,-181.000,-89.000,-131.000,-67.000,-77.000
117.000,142.000,82.000,121.000,89.000,90.000
-90.000,-79.000,-75.000,-70.000,-57.000,-57.000
85.000,90.000,84.000,95.000,52.000,52.000
-125.000,-145.000,-123.000,-89.000,-123.000,-74.000
146.000,103.000,104.000,80.000,90.000,80.000
-117.000,-106.000,-149.000,-117.000,-69.000,-51.000
115.000,102.000,145.000,167.000,74.000,64.000
-51.000,-75.000,-42.000,-57.000,-44.000,-59.000
55.000,59.000,46.000,47.000,36.000,35.000
-65.000,-67.000,-42.000,-52.000,-49.000,-49.000
41.000,64.000,41.000,44.000,61.000,40.000
