1,2,3,4,5,6
-51.000,-64.000,-57.000,-60.000,-51.000,-50.000
45.000,52.000,51.000,51.000,39.000,37.000
-61.000,-85.000,-41.000,-58.000,-40.000,-50.000
92.000,87.000,66.000,68.000,58.000,36.000
-46.000,-54.000,-43.000,-43.000,-47.000,-42.000
50.000,53.000,44.000,48.000,40.000,40.000
-49.000,-70.000,-31.000,-43.000,-33.000,-38.000
51.000,77.000,39.000,49.000,42.000,37.000
-33.000,-64.000,-35.000,-41.000,-41.000,-58.000
44.000,55.000,45.000,54.000,36.000,31.000
-96.000,-71.000,-106.000,-85.000,-60.000,-94.000
77.000,75.000,102.000,86.000,61.000,85.000
-67.000,-66.000,-84.000,-55.000,-32.000,-53.000
53.000,50.000,59.000,54.000,37.000,69.000
-103.000,-140.000,-70.000,-103.000,-47.000,-44.000
114.000,133.000,81.000,93.000,38.000,35.000
-92.000,-102.000,-61.000,-74.000,-39.000,-35.000
44.000,80.000,37.000,59.000,38.000,39.000
-68.000,-62.000,-75.000,-56.000,-34.000,-29.000
57.000,61.000,68.000,64.000,38.000,32.000
-339.000,-92.000,-94.000,-84.000,-92.000,-157.000
309.000,77.000,125.000,90.000,182.000,243.000
-52.000,-78.000,-34.000,-44.000,-40.000,-42.000
64.000,70.000,42.000,58.000,37.000,31.000
-59.000,-74.000,-45.000,-73.000,-34.000,-40.000
48.000,79.000,40.000,78.000,40.000,54.000
-61.000,-58.000,-48.000,-43.000,-27.000,-40.000
56.000,49.000,50.000,45.000,40.000,34.000
-61.000,-68.000,-54.000,-55.000,-47.000,-37.000
51.000,51.000,46.000,49.000,39.000,37.000
-61.000,-77.000,-59.000,-68.000,-47.000,-47.000
52.000,73.000,47.000,54.000,39.000,37.000
-25.000,-44.000,-22.000,-38.000,-25.000,-32.000
26.000,22.000,25.000,22.000,33.000,22.000
-30.000,-58.000,-23.000,-41.000,-24.000,-28.000
27.000,45.000,29.000,38.000,32.000,27.000
-29.000,-49.000,-20.000,-35.000,-24.000,-26.000
25.000,35.000,26.000,27.000,31.000,24.000
-42.000,-44.000,-31.000,-44.000,-36.000,-30.000
60.000,44.000,36.000,35.000,41.000,47.000
-34.000,-48.000,-24.000,-40.000,-26.000,-27.000
43.000,33.000,28.000,34.000,30.000,29.000
-27.000,-40.000,-22.000,-37.000,-39.000,-52.000
32.000,36.000,27.000,32.000,39.000,41.000
-29.000,-41.000,-23.000,-36.000,-33.000,-33.000
28.000,27.000,27.000,22.000,36.000,37.000
-30.000,-47.000,-24.000,-39.000,-25.000,-31.000
37.000,25.000,31.000,20.000,33.000,30.000
-30.000,-56.000,-30.000,-51.000,-33.000,-41.000
31.000,31.000,29.000,27.000,34.000,32.000
-33.000,-47.000,-37.000,-52.000,-35.000,-45.000
38.000,51.000,44.000,45.000,36.000,52.000
-27.000,-43.000,-24.000,-37.000,-25.000,-35.000
23.000,27.000,24.000,28.000,31.000,30.000
-28.000,-46.000,-21.000,-40.000,-26.000,-32.000
25.000,25.000,26.000,22.000,36.000,36.000
-46.000,-62.000,-50.000,-61.000,-35.000,-44.000
58.000,36.000,55.000,41.000,49.000,31.000
-26.000,-45.000,-23.000,-37.000,-26.000,-38.000
27.000,33.000,27.000,21.000,38.000,42.000
-31.000,-44.000,-24.000,-40.000,-23.000,-27.000
31.000,36.000,32.000,24.000,39.000,23.000
-61.000,-57.000,-54.000,-70.000,-36.000,-48.000
47.000,56.000,61.000,63.000,43.000,57.000
-39.000,-46.000,-32.000,-42.000,-35.000,-42.000
49.000,42.000,43.000,33.000,40.000,41.000
-39.000,-39.000,-31.000,-40.000,-24.000,-29.000
43.000,28.000,32.000,24.000,36.000,22.000
-39.000,-39.000,-56.000,-48.000,-34.000,-28.000
43.000,50.000,74.000,53.000,38.000,27.000
-29.000,-49.000,-24.000,-43.000,-33.000,-42.000
24.000,31.000,32.000,28.000,42.000,40.000
-33.000,-47.000,-26.000,-43.000,-22.000,-31.000
28.000,28.000,27.000,24.000,39.000,25.000
-65.000,-58.000,-54.000,-60.000,-36.000,-38.000
66.000,49.000,75.000,62.000,51.000,48.000
-25.000,-43.000,-22.000,-37.000,-25.000,-27.000
29.000,32.000,28.000,32.000,32.000,22.000
-27.000,-40.000,-22.000,-39.000,-27.000,-28.000
28.000,28.000,27.000,22.000,30.000,28.000
-30.000,-47.000,-23.000,-43.000,-24.000,-26.000
34.000,32.000,25.000,26.000,30.000,22.000
-38.000,-45.000,-24.000,-42.000,-27.000,-45.000
41.000,44.000,31.000,44.000,34.000,36.000
-25.000,-40.000,-24.000,-39.000,-22.000,-27.000
28.000,27.000,27.000,22.000,35.000,26.000
-23.000,-41.000,-23.000,-39.000,-24.000,-26.000
31.000,33.000,29.000,31.000,30.000,23.000
-28.000,-42.000,-23.000,-35.000,-26.000,-33.000
26.000,74.000,28.000,74.000,35.000,62.000
-24.000,-37.000,-20.000,-35.000,-21.000,-26.000
31.000,26.000,22.000,23.000,34.000,27.000
-22.000,-42.000,-21.000,-36.000,-19.000,-27.000
33.000,29.000,27.000,25.000,32.000,25.000
-27.000,-48.000,-24.000,-42.000,-23.000,-25.000
27.000,32.000,26.000,29.000,31.000,33.000
-27.000,-44.000,-20.000,-39.000,-23.000,-29.000
32.000,46.000,31.000,28.000,30.000,25.000
-30.000,-38.000,-21.000,-36.000,-36.000,-42.000
30.000,37.000,27.000,28.000,40.000,51.000
-22.000,-47.000,-24.000,-43.000,-25.000,-28.000
26.000,26.000,30.000,26.000,36.000,26.000
-50.000,-44.000,-51.000,-48.000,-31.000,-45.000
55.000,41.000,67.000,55.000,33.000,50.000
-105.000,-138.000,-118.000,-147.000,-227.000,-504.000
106.000,150.000,112.000,111.000,249.000,669.000
-24.000,-34.000,-35.000,-32.000,-25.000,-27.000
25.000,28.000,33.000,26.000,31.000,32.000
-25.000,-39.000,-36.000,-37.000,-25.000,-25.000
28.000,32.000,37.000,35.000,33.000,22.000
-45.000,-49.000,-50.000,-46.000,-29.000,-37.000
36.000,35.000,38.000,38.000,34.000,35.000
-51.000,-50.000,-42.000,-43.000,-34.000,-29.000
37.000,57.000,34.000,44.000,28.000,32.000
-45.000,-61.000,-45.000,-43.000,-39.000,-27.000
39.000,50.000,42.000,42.000,34.000,40.000
-31.000,-40.000,-46.000,-34.000,-35.000,-25.000
40.000,54.000,55.000,47.000,40.000,30.000
-412.000,-76.000,-83.000,-85.000,-100.000,-711.000
367.000,83.000,94.000,88.000,133.000,850.000
-38.000,-62.000,-66.000,-77.000,-54.000,-50.000
39.000,57.000,39.000,44.000,43.000,32.000
-39.000,-84.000,-38.000,-73.000,-35.000,-43.000
47.000,61.000,46.000,60.000,50.000,40.000
-51.000,-71.000,-35.000,-50.000,-31.000,-34.000
40.000,42.000,38.000,47.000,42.000,31.000
-106.000,-62.000,-100.000,-74.000,-58.000,-63.000
73.000,51.000,107.000,56.000,49.000,89.000
-39.000,-59.000,-31.000,-42.000,-36.000,-33.000
44.000,56.000,44.000,52.000,44.000,33.000
-51.000,-52.000,-55.000,-51.000,-54.000,-42.000
54.000,52.000,50.000,40.000,45.000,47.000
-48.000,-71.000,-47.000,-54.000,-43.000,-38.000
40.000,68.000,51.000,48.000,45.000,35.000
-41.000,-52.000,-34.000,-44.000,-33.000,-37.000
43.000,46.000,39.000,33.000,41.000,32.000
-46.000,-65.000,-37.000,-53.000,-32.000,-33.000
36.000,68.000,35.000,50.000,39.000,34.000
-45.000,-69.000,-34.000,-64.000,-31.000,-43.000
38.000,45.000,38.000,42.000,46.000,30.000
-43.000,-54.000,-33.000,-45.000,-40.000,-43.000
51.000,46.000,55.000,36.000,59.000,44.000
-48.000,-53.000,-30.000,-50.000,-38.000,-41.000
40.000,53.000,46.000,42.000,40.000,35.000
-43.000,-67.000,-35.000,-50.000,-33.000,-39.000
44.000,55.000,49.000,46.000,41.000,33.000
-52.000,-64.000,-45.000,-46.000,-50.000,-49.000
60.000,71.000,50.000,61.000,57.000,66.000
-38.000,-69.000,-42.000,-53.000,-38.000,-43.000
64.000,80.000,37.000,46.000,36.000,27.000
-47.000,-75.000,-43.000,-56.000,-35.000,-43.000
39.000,45.000,41.000,46.000,44.000,35.000
-39.000,-57.000,-38.000,-56.000,-37.000,-40.000
37.000,53.000,35.000,42.000,45.000,32.000
-51.000,-56.000,-43.000,-56.000,-47.000,-54.000
40.000,59.000,44.000,63.000,46.000,41.000
-49.000,-72.000,-41.000,-65.000,-37.000,-44.000
63.000,67.000,43.000,42.000,39.000,37.000
-59.000,-61.000,-46.000,-58.000,-49.000,-47.000
62.000,65.000,56.000,56.000,49.000,43.000
-35.000,-62.000,-31.000,-55.000,-33.000,-42.000
37.000,42.000,39.000,39.000,41.000,30.000
-55.000,-72.000,-47.000,-55.000,-37.000,-43.000
60.000,60.000,45.000,59.000,50.000,46.000
-91.000,-114.000,-130.000,-118.000,-53.000,-44.000
90.000,99.000,128.000,107.000,54.000,39.000
-59.000,-62.000,-41.000,-53.000,-60.000,-43.000
53.000,47.000,54.000,37.000,46.000,37.000
-45.000,-56.000,-43.000,-55.000,-29.000,-35.000
51.000,47.000,41.000,46.000,47.000,32.000
-49.000,-56.000,-37.000,-49.000,-45.000,-42.000
50.000,49.000,43.000,45.000,57.000,45.000
-54.000,-70.000,-41.000,-56.000,-38.000,-39.000
49.000,51.000,53.000,51.000,47.000,42.000
-89.000,-85.000,-76.000,-69.000,-45.000,-34.000
84.000,95.000,72.000,73.000,58.000,56.000
-45.000,-58.000,-42.000,-58.000,-43.000,-42.000
48.000,54.000,53.000,56.000,71.000,45.000
-64.000,-63.000,-42.000,-56.000,-39.000,-40.000
45.000,55.000,42.000,43.000,48.000,46.000
-85.000,-103.000,-57.000,-73.000,-35.000,-41.000
117.000,114.000,72.000,70.000,58.000,54.000
-85.000,-86.000,-63.000,-84.000,-51.000,-48.000
85.000,82.000,97.000,85.000,49.000,54.000
-49.000,-74.000,-34.000,-49.000,-30.000,-35.000
51.000,58.000,36.000,40.000,43.000,35.000
-46.000,-63.000,-48.000,-52.000,-42.000,-46.000
43.000,51.000,40.000,46.000,45.000,41.000
-72.000,-64.000,-64.000,-80.000,-42.000,-55.000
39.000,54.000,45.000,46.000,43.000,54.000
-47.000,-57.000,-44.000,-53.000,-40.000,-36.000
57.000,52.000,48.000,47.000,45.000,44.000
-70.000,-75.000,-60.000,-71.000,-57.000,-82.000
48.000,48.000,38.000,63.000,70.000,81.000
-45.000,-56.000,-54.000,-55.000,-33.000,-45.000
50.000,51.000,44.000,46.000,42.000,35.000
-78.000,-64.000,-48.000,-58.000,-59.000,-59.000
82.000,64.000,84.000,49.000,49.000,58.000
-74.000,-109.000,-47.000,-81.000,-37.000,-44.000
55.000,74.000,58.000,86.000,50.000,65.000
-80.000,-129.000,-58.000,-64.000,-38.000,-65.000
92.000,145.000,61.000,92.000,55.000,51.000
-84.000,-107.000,-62.000,-65.000,-43.000,-39.000
69.000,99.000,49.000,59.000,49.000,37.000
-69.000,-54.000,-37.000,-47.000,-52.000,-50.000
78.000,58.000,58.000,43.000,51.000,45.000
-49.000,-58.000,-48.000,-64.000,-44.000,-45.000
50.000,52.000,46.000,42.000,51.000,42.000
-70.000,-69.000,-51.000,-73.000,-46.000,-52.000
58.000,89.000,56.000,63.000,50.000,37.000
-59.000,-72.000,-52.000,-55.000,-51.000,-47.000
58.000,56.000,47.000,59.000,59.000,87.000
-86.000,-137.000,-60.000,-78.000,-51.000,-46.000
90.000,74.000,88.000,54.000,49.000,43.000
-450.000,-120.000,-127.000,-121.000,-172.000,-260.000
409.000,136.000,150.000,139.000,243.000,289.000
-71.000,-91.000,-55.000,-59.000,-42.000,-41.000
93.000,63.000,63.000,79.000,41.000,37.000
-59.000,-52.000,-39.000,-50.000,-36.000,-40.000
34.000,49.000,37.000,44.000,47.000,47.000
-58.000,-62.000,-50.000,-56.000,-38.000,-48.000
57.000,77.000,45.000,50.000,48.000,35.000
-123.000,-122.000,-77.000,-69.000,-39.000,-41.000
122.000,85.000,100.000,70.000,47.000,41.000
-47.000,-64.000,-43.000,-71.000,-42.000,-43.000
52.000,55.000,49.000,43.000,39.000,47.000
-44.000,-57.000,-37.000,-49.000,-52.000,-57.000
39.000,44.000,41.000,42.000,47.000,50.000
-70.000,-85.000,-49.000,-67.000,-45.000,-60.000
90.000,113.000,54.000,76.000,47.000,45.000
-134.000,-143.000,-118.000,-106.000,-63.000,-56.000
109.000,108.000,105.000,95.000,63.000,86.000
-39.000,-55.000,-35.000,-68.000,-39.000,-68.000
44.000,48.000,49.000,51.000,49.000,45.000
-63.000,-76.000,-48.000,-69.000,-35.000,-60.000
56.000,61.000,54.000,54.000,44.000,36.000
-42.000,-62.000,-47.000,-56.000,-53.000,-51.000
42.000,49.000,44.000,40.000,46.000,36.000
-135.000,-208.000,-81.000,-116.000,-50.000,-62.000
69.000,136.000,59.000,99.000,55.000,59.000
-100.000,-100.000,-141.000,-138.000,-120.000,-86.000
96.000,106.000,106.000,114.000,83.000,169.000
-72.000,-84.000,-74.000,-102.000,-45.000,-52.000
104.000,71.000,125.000,100.000,71.000,39.000
-64.000,-58.000,-71.000,-61.000,-51.000,-65.000
54.000,54.000,95.000,83.000,59.000,53.000
-56.000,-71.000,-68.000,-69.000,-89.000,-147.000
63.000,64.000,79.000,68.000,102.000,261.000
-43.000,-65.000,-59.000,-57.000,-43.000,-47.000
42.000,56.000,60.000,61.000,47.000,46.000
-56.000,-52.000,-59.000,-51.000,-45.000,-56.000
65.000,60.000,54.000,77.000,48.000,51.000
-49.000,-78.000,-58.000,-57.000,-47.000,-52.000
59.000,61.000,86.000,73.000,51.000,52.000
-66.000,-62.000,-71.000,-63.000,-52.000,-61.000
60.000,61.000,80.000,54.000,49.000,63.000
-40.000,-60.000,-50.000,-46.000,-59.000,-61.000
50.000,36.000,53.000,45.000,52.000,54.000
-50.000,-51.000,-80.000,-90.000,-51.000,-62.000
94.000,81.000,93.000,78.000,88.000,52.000
-53.000,-53.000,-55.000,-51.000,-49.000,-63.000
53.000,70.000,75.000,57.000,53.000,52.000
-40.000,-61.000,-35.000,-43.000,-62.000,-69.000
46.000,44.000,30.000,35.000,105.000,86.000
-55.000,-49.000,-70.000,-63.000,-86.000,-72.000
62.000,48.000,54.000,70.000,82.000,91.000
-34.000,-40.000,-34.000,-41.000,-53.000,-56.000
37.000,35.000,56.000,44.000,52.000,50.000
-85.000,-47.000,-93.000,-63.000,-55.000,-54.000
44.000,36.000,49.000,38.000,62.000,48.000
-40.000,-39.000,-47.000,-42.000,-47.000,-58.000
46.000,37.000,59.000,52.000,49.000,48.000
-44.000,-41.000,-54.000,-39.000,-44.000,-59.000
42.000,42.000,50.000,43.000,49.000,51.000
-28.000,-42.000,-36.000,-39.000,-44.000,-57.000
32.000,31.000,33.000,43.000,56.000,52.000
-116.000,-114.000,-110.000,-93.000,-102.000,-320.000
147.000,134.000,151.000,90.000,134.000,343.000
-90.000,-120.000,-100.000,-78.000,-460.000,-1197.000
87.000,112.000,70.000,76.000,545.000,1382.000
-78.000,-77.000,-101.000,-109.000,-127.000,-1238.000
82.000,65.000,111.000,86.000,171.000,920.000
-37.000,-44.000,-57.000,-41.000,-48.000,-51.000
54.000,71.000,52.000,51.000,63.000,49.000
-23.000,-46.000,-25.000,-42.000,-39.000,-46.000
26.000,30.000,24.000,29.000,42.000,36.000
-35.000,-38.000,-50.000,-37.000,-48.000,-46.000
58.000,60.000,67.000,38.000,46.000,61.000
-35.000,-41.000,-27.000,-39.000,-54.000,-44.000
33.000,29.000,24.000,27.000,47.000,49.000
-35.000,-42.000,-50.000,-48.000,-44.000,-41.000
34.000,37.000,64.000,42.000,42.000,45.000
-52.000,-60.000,-72.000,-57.000,-45.000,-51.000
67.000,35.000,74.000,60.000,43.000,41.000
-22.000,-41.000,-27.000,-41.000,-43.000,-45.000
22.000,28.000,22.000,32.000,42.000,39.000
-25.000,-39.000,-21.000,-40.000,-44.000,-45.000
28.000,29.000,23.000,26.000,47.000,43.000
-42.000,-48.000,-69.000,-58.000,-54.000,-51.000
55.000,45.000,74.000,56.000,45.000,41.000
-39.000,-37.000,-34.000,-32.000,-42.000,-46.000
31.000,24.000,24.000,25.000,38.000,38.000
-52.000,-47.000,-74.000,-51.000,-45.000,-43.000
48.000,41.000,63.000,43.000,42.000,42.000
-2082.000,-37.000,-2082.000,-33.000,-2077.000,-49.000
1832.000,24.000,1826.000,25.000,1804.000,149.000
-1782.000,-39.000,-1784.000,-42.000,-1783.000,-47.000
1800.000,45.000,1794.000,39.000,1791.000,41.000
-1940.000,-31.000,-1939.000,-33.000,-1926.000,-47.000
1706.000,27.000,1707.000,27.000,1727.000,39.000
-3626.000,-84.000,-3628.000,-79.000,-3632.000,-1605.000
3602.000,87.000,3601.000,82.000,3607.000,2838.000
-3483.000,-4051.000,-3490.000,-4050.000,-3500.000,-4352.000
3098.000,1834.000,3080.000,1839.000,3069.000,4128.000
-38.000,-47.000,-50.000,-39.000,-57.000,-61.000
45.000,49.000,66.000,49.000,54.000,49.000
-28.000,-39.000,-35.000,-38.000,-54.000,-60.000
28.000,36.000,30.000,36.000,59.000,53.000
-32.000,-39.000,-29.000,-38.000,-60.000,-56.000
25.000,29.000,32.000,30.000,56.000,47.000
-51.000,-47.000,-62.000,-43.000,-51.000,-51.000
42.000,50.000,54.000,46.000,57.000,43.000
-24.000,-48.000,-35.000,-39.000,-54.000,-53.000
26.000,30.000,31.000,28.000,51.000,51.000
-62.000,-51.000,-79.000,-63.000,-55.000,-56.000
65.000,74.000,86.000,96.000,58.000,49.000
-31.000,-37.000,-28.000,-37.000,-56.000,-53.000
29.000,30.000,33.000,29.000,45.000,49.000
-58.000,-48.000,-55.000,-42.000,-62.000,-55.000
32.000,28.000,27.000,28.000,53.000,44.000
-53.000,-41.000,-41.000,-41.000,-58.000,-64.000
49.000,50.000,38.000,35.000,60.000,49.000
-290.000,-72.000,-173.000,-80.000,-159.000,-242.000
152.000,71.000,183.000,84.000,188.000,368.000
-32.000,-45.000,-26.000,-43.000,-56.000,-68.000
29.000,34.000,31.000,26.000,48.000,52.000
-70.000,-64.000,-87.000,-66.000,-58.000,-60.000
78.000,60.000,104.000,66.000,47.000,59.000
-30.000,-40.000,-29.000,-38.000,-45.000,-52.000
41.000,38.000,43.000,35.000,51.000,50.000
-23.000,-38.000,-28.000,-36.000,-66.000,-66.000
26.000,29.000,28.000,28.000,45.000,44.000
-58.000,-40.000,-78.000,-42.000,-52.000,-60.000
45.000,46.000,64.000,46.000,42.000,44.000
-25.000,-40.000,-27.000,-38.000,-48.000,-64.000
27.000,29.000,32.000,27.000,49.000,46.000
-59.000,-37.000,-59.000,-46.000,-53.000,-61.000
57.000,68.000,73.000,57.000,50.000,53.000
-39.000,-44.000,-41.000,-49.000,-53.000,-71.000
67.000,52.000,54.000,41.000,56.000,51.000
-23.000,-39.000,-27.000,-40.000,-47.000,-60.000
25.000,40.000,26.000,49.000,44.000,52.000
-24.000,-36.000,-27.000,-39.000,-40.000,-54.000
29.000,25.000,36.000,31.000,46.000,48.000
-19.000,-41.000,-20.000,-34.000,-33.000,-33.000
25.000,30.000,27.000,28.000,33.000,33.000
-37.000,-50.000,-51.000,-48.000,-45.000,-64.000
72.000,62.000,75.000,83.000,48.000,56.000
-21.000,-41.000,-24.000,-39.000,-44.000,-55.000
27.000,25.000,31.000,23.000,42.000,46.000
-57.000,-64.000,-61.000,-83.000,-61.000,-66.000
62.000,57.000,106.000,100.000,52.000,51.000
-46.000,-64.000,-53.000,-65.000,-58.000,-55.000
66.000,79.000,123.000,114.000,56.000,48.000
-32.000,-41.000,-31.000,-43.000,-45.000,-57.000
27.000,27.000,30.000,27.000,50.000,52.000
-94.000,-61.000,-72.000,-60.000,-60.000,-56.000
62.000,63.000,42.000,59.000,61.000,46.000
-47.000,-56.000,-52.000,-75.000,-48.000,-60.000
59.000,80.000,64.000,54.000,47.000,50.000
-86.000,-72.000,-68.000,-51.000,-251.000,-1091.000
84.000,83.000,128.000,65.000,407.000,832.000
-77.000,-80.000,-55.000,-55.000,-111.000,-82.000
65.000,66.000,43.000,65.000,81.000,59.000
-3623.000,-341.000,-1125.000,-330.000,-1169.000,-999.000
1331.000,413.000,345.000,301.000,417.000,447.000
-61.000,-68.000,-53.000,-53.000,-302.000,-80.000
69.000,76.000,47.000,32.000,307.000,98.000
-92.000,-81.000,-119.000,-88.000,-49.000,-55.000
107.000,102.000,169.000,132.000,58.000,51.000
-71.000,-79.000,-55.000,-61.000,-44.000,-49.000
78.000,82.000,55.000,49.000,41.000,48.000
